"Position","Provider","Brand","Category","BarCode","Name"
"1","AFA","ZANONI","ALMACÉN","779161500011","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 1500 CM3"
"2","AGUAS DANONE DE ARGENTINA S.A.","SER","BEBIDAS","779031500047","JUGOS EN POLVO NARANJA - 12,8 G"
"3","GRUPO CANALE","ALCO","ALMACÉN","779008800105","ARVEJAS EN LATA - 350 G"
"4","GRUPO CANALE","ALCO","ALMACÉN","779008800149","PURE DE TOMATE TETRA PACK - 520 G"
"5","GRUPO CANALE","ALCO","ALMACÉN","779008800117","TOMATE PERITA EN LATA - 400 G"
"6","GRUPO CANALE","CANALE","ALMACÉN","779810066302","DULCE DE BATATA  - 700 G"
"7","GRUPO CANALE","CANALE","ALMACÉN","779810066500","MERMELADA DE DURAZNO FRASCO DE VIDRIO - 454 G"
"8","ALGODONERA ACONCAGUA SA","CALIPSO","PERFUMERÍA","779077000051","TOALLAS FEMENINAS NORMAL CON ALAS  - 8 UN"
"9","ALICORP ARGENTINA S.C.A.","ZORRO","LIMPIEZA","779099099242","JABON BLANCO EN POLVO BAJA ESPUMA NATURAL FRESH - 800 G"
"10","ALICORP ARGENTINA S.C.A.","ZORRO","LIMPIEZA","779099099233","JABON BLANCO EN POLVO BAJA ESPUMA NATURAL FRESH - 400 G"
"11","ALICORP ARGENTINA S.C.A.","ZORRO","LIMPIEZA","779099099234","JABON BLANCO EN POLVO ALTA ESPUMA NATURAL FRESH - 400 G"
"12","MOLINOS CAÑUELAS","CAÑUELAS","ALMACÉN","779218000164","ACEITE DE GIRASOL BOTELLA DE PLASTICO - 900 CM3"
"13","ALICORP ARGENTINA S.C.A.","ZORRO","LIMPIEZA","779099057222","JABON EN PAN ESFERAS ACTIVAS - 150 G"
"14","ALICORP ARGENTINA S.C.A.","LIMOL","PERFUMERÍA","779099058640","JABON DE TOCADOR CAMPOS DE ENSUEÑO 90GR - 3 UN"
"15","ALICORP ARGENTINA S.C.A.","PLUSBELLE","PERFUMERÍA","779074052884","CREMA DE ENJUAGUE O ACONDICIONADOR FAMILIAR CERAMIDAS+ARGININA - 1 LT"
"16","ALICORP ARGENTINA S.C.A.","PLUSBELLE","PERFUMERÍA","779074050304","DESODORANTE EN AEROSOL FEMENINO SO HAPPY - 113 G"
"17","ALICORP ARGENTINA S.C.A.","PLUSBELLE","PERFUMERÍA","779074052883","SHAMPOO FAMILIAR CERAMIDAS+ARGININA - 1 LT"
"18","ARCOR","ARCOR","ALMACÉN","779058050930","MERMELADA DE CIRUELA FRASCO DE VIDRIO - 454 G"
"19","ARCOR","ARCOR","ALMACÉN","779058098090","POROTOS EN LATA - 350 G"
"20","ARCOR","ARCOR","ALMACÉN","","PURE DE TOMATE TETRA PACK - 520 G"
"21","ARCOR","NOEL","ALMACÉN","779058056790","TOMATE PERITA EN LATA - 400 G"
"22","ARCOR","LA CAMPAGNOLA","ALMACÉN","779336000508","ATUN AL NATURAL EN LATA - 170 G"
"23","ARCOR","LA CAMPAGNOLA","ALMACÉN","779336098720","LENTEJAS SECAS REMOJADAS EN LATA - 300 G"
"24","ARCOR","MEDIA TARDE","ALMACÉN","779004033390","GALLETITAS DE AGUA COMUNES ENVASADAS  - 110 G"
